,poetry_id,hakubun,kakikudashi,reading_order_ja
1862,209,寒衣処処催刀尺,寒衣処処刀尺を催し,1234675
1863,209,白帝城高急暮砧,白帝城高くして暮砧急なり,1234675
1864,211,蓬萊宮闕対南山,蓬萊の宮闕南山に対し,1234675
1865,211,承露金茎霄漢間,承露の金茎霄漢の間,1234567
1866,211,西望瑶池降王母,西のかた瑶池を望めば王母降り,1342675
1867,211,東来紫気満函関,東来の紫気函関に満つ,1234675
1868,211,雲移雉尾開宮扇,雲移りて雉尾宮扇を開き,1234675
1869,211,日繞竜鱗識聖顔,日繞りて竜鱗聖顔を識る,1234675
1870,211,一臥滄江驚歳晩,一たび滄江に臥して歳晩に驚く,1342675
1871,211,幾回青瑣点朝班,幾回か青瑣にて朝班に点ぜられし,1234675
1872,212,昆明池水漢時功,昆明の池水漢時の功,1234567
1873,212,武帝旌旗在眼中,武帝の旌旗眼中に在り,1234675
1874,212,織女機糸虚夜月,織女の機糸は夜月に虚しく,1234675
1875,212,石鯨鱗甲動秋風,石鯨の鱗甲は秋風に動く,1234675
1876,212,波漂菰米沈雲黒,波は菰米を漂わして沈雲黒く,1342567
1877,212,露冷蓮房墜粉紅,露は蓮房に冷やかにして墜粉紅なり,1342567
1878,212,関塞極天惟鳥道,関塞極天惟だ鳥道,1234567
1879,212,江湖満地一漁翁,江湖満地一漁翁,1234567
1880,213,吹笛秋山風月清,笛を吹く秋山風月の清きに,2134567
1881,213,誰家巧作断腸声,誰家か巧みに作す断腸の声,1234567
1882,213,風飄律呂相和切,風は律呂を飄して相和すること切に,1342567
1883,213,月傍関山幾処明,月は関山に傍うて幾処か明らかなる,1342567
1884,213,胡騎中宵堪北走,胡騎中宵北走するに堪えたり,1234675
1885,213,武陵一曲想南征,武陵の一曲南征を想う,1234675
1886,213,故園楊柳今揺落,故園の楊柳今揺落す,1234567
1887,213,何得愁中却尽生,何ぞ愁中に却って尽く生ずるを得し,1345672
1888,214,歳暮陰陽催短景,歳暮陰陽短景を催し,1234675
1889,214,天涯霜雪霽寒宵,天涯の霜雪寒宵に霽る,1234675
1890,214,五更鼓角声悲壮,五更の鼓角声悲壮,1234567
1891,214,三峡星河影動揺,三峡の星河影動揺,1234567
1892,214,野哭千家聞戦伐,野哭千家戦伐に聞え,1234675
1893,214,夷歌幾処起漁樵,夷歌幾処漁樵より起る,1234675
1894,214,臥竜躍馬終黄土,臥竜躍馬終に黄土,1234567
1895,214,人事音書漫寂寥,人事音書漫に寂寥,1234567
1896,215,楚王宮北正黄昏,楚王宮北正に黄昏,1234567
1897,215,白帝城西過雨痕,白帝城西過雨の痕,1234567
1898,215,返照入江翻石壁,返照江に入って石壁に翻り,1243675
1899,215,帰雲擁樹失山村,帰雲樹を擁して山村を失す,1243675
1900,215,衰年病肺唯高枕,衰年肺を病んで唯だ枕を高くし,1243576
1901,215,絶塞愁時早閉門,絶塞時を愁えて早く門を閉ず,1243576
1902,215,不可久留豺虎乱,久しく豺虎の乱に留まるべからず,3567421
1903,215,南方実有未招魂,南方実に未だ招かれざるの魂有り,1235674
1904,216,風急天高猿嘯哀,風急に天高くして猿嘯哀し,1234567
1905,216,渚清沙白鳥飛廻,渚清く沙白くして鳥飛び廻る,1234567
1906,216,無辺落木蕭蕭下,無辺の落木蕭蕭として下り,1234567
1907,216,不尽長江滾滾来,不尽の長江滾滾として来たる,1234567
1908,216,万里悲秋常作客,万里悲秋常に客と作り,1234576
1909,216,百年多病独登台,百年多病独り台に登る,1234576
1910,216,艱難苦恨繁霜鬢,艱難苦だ恨む繁霜の鬢,1234567
1911,216,潦倒新停濁酒杯,潦倒新たに停む濁酒の杯,1234567
1912,217,二月黄鸝飛上林,二月黄鸝上林に飛び,1234675
1913,217,春城紫禁暁陰陰,春城紫禁暁に陰陰たり,1234567
1914,217,長楽鐘声花外尽,長楽の鐘声花外に尽き,1234567
1915,217,竜池柳色雨中深,竜池の柳色雨中に深し,1234567
1916,217,陽和不散窮途恨,陽和も散ぜず窮途の恨み,1243567
1917,217,霄漢長懸捧日心,霄漢長く懸く捧日の心,1234567
1918,217,献賦十年猶未遇,賦を献じて十年猶お未だ遇わず,2134567
1919,217,羞将白髪対華簪,羞ずらくは白髪を将て華簪に対するを,1342675
1920,218,紫微晴雪帯恩光,紫微の晴雪恩光を帯び,1234675
1921,218,繞仗偏随鴛鷺行,仗を繞りて偏えに随う鴛鷺の行,2134567
1922,218,長信月留寧避暁,長信月留まりて寧ぞ暁を避けん,1234576
1923,218,宜春花満不飛香,宜春花満つるも香を飛ばさず,1234765
1924,218,独看積素凝清禁,独り看る積素の清禁に凝るを,1234675
1925,218,已覚軽寒譲太陽,已に覚ゆ軽寒の太陽に譲るを,1234675
1926,218,題柱盛名兼絶唱,題柱の盛名絶唱を兼ぬ,1234675
1927,218,風流誰継漢田郎,風流誰か継がん漢の田郎,1234567
1928,219,夾水蒼山路向東,水を夾む蒼山路は東に向かい,2134576
1929,219,東南山豁大河通,東南山豁けて大河通ず,1234567
1930,219,寒樹依微遠天外,寒樹依微たり遠天の外,1234567
1931,219,夕陽明滅乱流中,夕陽明滅す乱流の中,1234567
1932,219,孤村幾処臨伊岸,孤村幾処か伊岸に臨む,1234675
1933,219,一雁初晴下朔風,一雁初めて晴れて朔風に下る,1234675
1934,219,為報洛橋遊宦侶,為に報ぜよ洛橋遊宦の侶,1234567
1935,219,扁舟不繋与心同,扁舟繋がず心と同じと,1243657
1936,220,石林精舎武渓東,石林の精舎武渓の東,1234567
1937,220,夜叩禅扉謁遠公,夜禅扉を叩いて遠公に謁す,1342675
1938,220,月在上方諸品静,月は上方に在りて諸品静かに,1342567
1939,220,心持半偈万縁空,心は半偈を持して万縁空し,1342567
1940,220,蒼苔古道行応遍,蒼苔の古道行いて応に遍ねかるべし,1234567
1941,220,落木寒泉聴不窮,落木寒泉聴いて窮まらず,1234576
1942,220,更憶双峰最高頂,更に憶う双峰の最高頂,1234567
1943,220,此心期与故人同,此の心故人と同じからんことを期す,1256473
1944,221,東風吹雨過青山,東風雨を吹いて青山を過ぐ,1243675
1945,221,却望千門草色閑,却って千門を望めば草色閑なり,1342567
1946,221,家在夢中何日到,家は夢中に在って何れの日にか到らん,1342567
1947,221,春来江上幾人還,春は江上に来って幾人か還る,1342567
1948,221,川原繚繞浮雲外,川原繚繞たり浮雲の外,1234567
1949,221,宮闕参差落照間,宮闕参差たり落照の間,1234567
1950,221,誰念為儒逢世難,誰か念わん儒と為りて世難に逢い,1243675
1951,221,独将衰鬢客秦関,独り衰鬢を将って秦関に客たらんとは,1342675
1952,222,同人永日自相将,同人永日自ずから相将い,1234567
1953,222,深竹間園偶辟疆,深竹間園辟疆に偶す,1234675
1954,222,已被秋風教憶鱠,已に秋風に鱠を憶わ教められ,1347652
1955,222,更聞寒雨勧飛觴,更に寒雨の觴を飛ばさんと勧むるを聞く,1347652
1956,222,帰心莫問三江水,帰心問う莫かれ三江の水,1243567
1957,222,旅服従沾九日霜,旅服沾すに従す九日の霜,1243567
1958,222,酔裏欲尋騎馬路,酔裏尋ねんと欲す騎馬の路,1243567
1959,222,蕭条是処有垂楊,蕭条として是の処に垂楊有り,1234675
1960,223,緑楊著水草如煙,緑楊水に著いて草煙の如し,1243576
1961,223,旧是胡児飲馬泉,旧と是れ胡児の飲馬泉,1234567
1962,223,幾処吹笳明月夜,幾処か笳を吹く明月の夜,1243567
1963,223,何人倚剣白雲天,何人か剣に倚る白雲の天,1243567
1964,223,従来凍合関山道,従来凍合す関山の道,1234567
1965,223,今日分流漢使前,今日分流す漢使の前,1234567
1966,223,莫遣行人照容鬢,行人をして容鬢を照らさしむる莫かれ,3426751
1967,223,恐驚憔悴入新年,恐らくは憔悴して新年に入るに驚かん,1346752
1968,224,城上高楼接大荒,城上の高楼大荒に接す,1234675
1969,224,海天愁思正茫茫,海天愁思正に茫茫たり,1234567
1970,224,驚風乱颭芙蓉水,驚風乱れ颭かす芙蓉の水,1234567
1971,224,密雨斜侵薛荔牆,密雨斜めに侵す薛荔の牆,1234567
1972,224,嶺樹重遮千里目,嶺樹は重なりて千里の目を遮り,1235674
1973,224,江流曲似九迴腸,江流は曲りて九迴の腸に似たり,1235674
1974,224,共来百粤文身地,共に来る百粤文身の地,1234567
1975,224,猶自音書滞一郷,猶自も音書は一郷に滞る,1234675
1976,226,主人不相識,主人相識らず,12453
1977,226,偶坐為林泉,偶坐するは林泉の為なり,12453
1978,226,莫謾愁沽酒,謾に酒を沽うを愁うる莫かれ,25431
1979,226,囊中自有銭,囊中自ずから銭有り,12354
1980,227,趙氏連城璧,趙氏連城の璧,12345
1981,227,由来天下伝,由来天下に伝う,12345
1982,227,送君還旧府,君が旧府に還るを送れば,24531
1983,227,明月満前川,明月前川に満つ,12453
1984,229,漢庭栄巧宦,漢庭巧宦を栄えしめ,12453
1985,229,雲閣薄辺功,雲閣辺功を薄んず,12453
1986,229,可憐驄馬使,憐れむ可し驄馬の使,21345
1987,229,白首為誰雄,白首誰が為にか雄なる,12435
1988,230,陌頭楊柳枝,陌頭楊柳の枝,12345
1989,230,已被春風吹,已に春風に吹かれたり,13452
1990,230,妾心正断絶,妾が心正に断絶す,12345
1991,230,君懐那得知,君が懐い那ぞ知ることを得ん,12354
1992,231,去国三巴遠,国を去って三巴遠く,21345
1993,231,登楼万里春,楼に登れば万里春なり,21345
1994,231,傷心江上客,心を傷ましむ江上の客,21345
1995,231,不是故郷人,是れ故郷の人ならず,23451
1996,232,北風吹白雲,北風白雲を吹き,12453
1997,232,万里渡河汾,万里河汾を渡る,12453
1998,232,心緒逢揺落,心緒揺落に逢い,12453
1999,232,秋声不可聞,秋声聞く可からず,12543
2000,233,客心争日月,客心日月と争い,12453
2001,233,来往預期程,来往預め程を期す,12354
2002,233,秋風不相待,秋風相待まず,12453
2003,233,先至洛陽城,先ず至る洛陽城,12345
2004,235,辺地鶯花少,辺地鶯花少なく,12345
2005,235,年来未覚新,年来るも未だ新たなるを覚えず,12354
2006,235,美人天上落,美人天上より落ち,12345
2007,235,竜塞始応春,竜塞始めて応に春なるべし,12345
2008,236,床前看月光,床前月光を看る,12453
2009,236,疑是地上霜,疑うらくは是れ地上の霜かと,12345
2010,236,挙頭望山月,頭を挙げて山月を望み,21453
2011,236,低頭思故郷,頭を低れて故郷を思う,21453
2012,238,白髪三千丈,白髪三千丈,12345
2013,238,縁愁似箇長,愁いに縁りて箇の似く長し,21435
2014,238,不知明鏡裏,知らず明鏡の裏,21345
2015,238,何処得秋霜,何れの処にか秋霜を得たる,12453
2016,240,潮水還帰海,潮水還りて海に帰り,12354
2017,240,流人却到呉,流人却って呉に到る,12354
2018,240,相逢問愁苦,相逢うて愁苦を問えば,12453
2019,240,涙尽日南珠,涙は尽く日南の珠,12345
2020,241,相送臨高台,相送りて高台に臨めば,12453
2021,241,川原杳何極,川原杳として何ぞ極まらん,12345
2022,241,日暮飛鳥還,日暮飛鳥還るに,12345
2023,241,行人去不息,行人去って息まず,12354
2024,242,怪来粧閣閉,怪しむらくは粧閣の閉づることを,12345
2025,242,朝下不相迎,朝より下るも相迎えず,12453
2026,242,総向春園裏,総て春園の裏に向って,13452
2027,242,花間笑語声,花間笑語の声,12345
2028,243,已見寒梅発,已に寒梅の発くを見,13452
2029,243,復聞啼鳥声,復た啼鳥の声を聞く,13452
2030,243,愁心視春草,愁心春草を視て,12453
2031,243,畏向玉階生,玉階に向って生ぜんことを畏る,34251
2032,245,独坐幽篁裏,独り坐す幽篁の裏,12345
2033,245,弾琴復長嘯,琴を弾じて復た長嘯す,21345
2034,245,深林人不知,深林人知らず,12354
2035,245,明月来相照,明月来りて相照らす,12345
2036,246,長信宮中草,長信宮中の草,12345
2037,246,年年愁処生,年年愁処に生ず,12345
2038,246,時侵珠履跡,時に珠履の跡を侵し,13452
2039,246,不使玉階行,玉階をして行かしめず,34251
2040,247,遺却珊瑚鞭,遺却す珊瑚の鞭,12345
2041,247,白馬驕不行,白馬驕りて行かず,12354
2042,247,章台折楊柳,章台楊柳を折る,12453
2043,247,春日路傍情,春日路傍の情,12345
2044,248,遊人五陵去,遊人五陵に去る,12345
2045,248,宝剣直千金,宝剣直千金,12345
2046,248,分手脱相贈,手を分つとき脱して相贈る,21345
2047,248,平生一片心,平生一片の心,12345
2048,249,春眠不覚暁,春眠暁を覚えず,12543
2049,249,処処聞啼鳥,処処啼鳥を聞く,12453
2050,249,夜来風雨声,夜来風雨の声,12345
2051,249,花落知多少,花落つること知んぬ多少ぞ,12345
2052,250,洛陽訪才子,洛陽に才子を訪えば,12453
2053,250,江嶺作流人,江嶺に流人と作れり,12453
2054,250,聞説梅花早,聞く説らく梅花早しと,12345
2055,250,何如此地春,何ぞ此の地の春に如かん,13452
2056,251,大道直如髪,大道直きこと髪の如く,12354
2057,251,春日佳気多,春日佳気多し,12345
2058,251,五陵貴公子,五陵の貴公子,12345
2059,251,双双鳴玉珂,双双玉珂を鳴らす,12453
2060,252,鳴鞭過酒肆,鞭を鳴らして酒肆に過り,21453
2061,252,袨服遊倡門,袨服倡門に遊ぶ,12453
2062,252,百万一時尽,百万一時に尽くし,12345
2063,252,含情無片言,情を含んで片言無し,21453
2064,253,一雁過連営,一雁連営を過ぎ,12453
2065,253,繁霜覆古城,繁霜古城を覆う,12453
2066,253,胡笳在何処,胡笳何れの処にか在る,12453
2067,253,半夜起辺声,半夜辺声を起す,12453
2068,254,映門淮水緑,門に映ず淮水の緑,21345
2069,254,留騎主人心,騎を留む主人の心,21345
2070,254,明月随良掾,明月良掾に随い,12453
2071,254,春潮夜夜深,春潮夜夜に深し,12345
2072,256,結廬古城下,廬を結ぶ古城の下,21345
2073,256,時登古城上,時に登る古城の上,12345
2074,256,古城非疇昔,古城疇昔に非ず,12453
2075,256,今人自来往,今人自ずから来往す,12345
2076,257,日夕見寒山,日夕寒山を見ては,12453
2077,257,便為独往客,便ち独往の客と為る,13452
2078,257,不知松林事,知らず松林の事,21345
2079,257,但有麏麚跡,但だ麏麚の跡有るのみ,13452
2080,258,万国尚戎馬,万国尚お戎馬,12345
2081,258,故園今若何,故園今若何,12345
2082,258,昔帰相識少,昔帰りしとき相識少に,12345
2083,258,早已戦場多,早く已に戦場多かりき,12345
2084,259,江碧鳥逾白,江碧にして鳥逾〻白く,12345
2085,259,山青花欲然,山青くして花然えんと欲す,12354
2086,259,今春看又過,今春看〻又た過ぐ,12345
2087,259,何日是帰年,何れの日か是れ帰年,12345
2088,260,君家住何処,君が家は何処にか住む,12453
2089,260,妾住在横塘,妾は住んで横塘に在り,12453
2090,260,停船暫借問,船を停めて暫く借問す,21345
2091,260,或恐是同郷,或いは恐らく是れ同郷ならんかと,12345
2092,261,尚有綈袍贈,尚お綈袍の贈有り,13452
2093,261,応憐范叔寒,応に范叔の寒を憐れむなるべし,13452
2094,261,不知天下士,天下の士なるを知らず,34521
2095,261,猶作布衣看,猶お布衣の看を作す,13452
2096,262,出門何所見,門を出づれば何の見る所ぞ,21354
2097,262,春色満平蕪,春色平蕪に満つ,12453
2098,262,可歎無知己,歎ず可し知己無きを,21453
2099,262,高陽一酒徒,高陽の一酒徒,12345
2100,263,強欲登高去,強いて高きに登り去らんと欲するも,14352
2101,263,無人送酒来,人の酒を送り来る無し,24351
2102,263,遥憐故園菊,遥かに憐れむ故園の菊,12345
2103,263,応傍戦場開,応に戦場に傍うて開くべし,13425
2104,264,渭水東流去,渭水東に流れ去り,12345
2105,264,何時到雍州,何れの時か雍州に到らん,12453
